Income,PSAT_score,Ethnicity,Time_studying,SAT_score,SAT_prep,Program_accept_rate,Program_grad_rate,Mother_edu
92681.0,1040.0,White,High (≥3 hrs/day),1090.0,No,High,Low,Graduate
89737.0,1030.0,White,Low (<3 hrs/day),1050.0,No,High,Low,Some college
69373.0,1190.0,White,High (≥3 hrs/day),1250.0,Yes,Medium,Low,High school
76340.0,860.0,Minority,High (≥3 hrs/day),1100.0,No,Medium,Medium,Some college
85319.0,1140.0,White,Low (<3 hrs/day),1220.0,No,Low,Medium,Some college
43749.0,990.0,Minority,Low (<3 hrs/day),970.0,No,High,High,Some college
64419.0,840.0,White,High (≥3 hrs/day),1090.0,No,Medium,Medium,Some college
90885.0,1040.0,White,High (≥3 hrs/day),1150.0,Yes,High,Medium,Bachelor's
49914.0,1080.0,Minority,Low (<3 hrs/day),1150.0,Yes,High,High,Some college
80871.0,1240.0,White,High (≥3 hrs/day),1240.0,Yes,High,Medium,Some college
47868.0,830.0,White,High (≥3 hrs/day),980.0,No,Low,Medium,Bachelor's
84329.0,750.0,White,High (≥3 hrs/day),960.0,Yes,Medium,High,Bachelor's
74287.0,1130.0,Minority,High (≥3 hrs/day),1250.0,Yes,Medium,High,Some college
42697.0,920.0,White,High (≥3 hrs/day),1020.0,Yes,High,Medium,Some college
98295.0,1020.0,White,Low (<3 hrs/day),1000.0,Yes,Low,High,High school
60308.0,950.0,Minority,High (≥3 hrs/day),1110.0,No,High,Low,High school
58795.0,1020.0,White,Low (<3 hrs/day),990.0,No,Low,Medium,Bachelor's
79011.0,800.0,Minority,High (≥3 hrs/day),960.0,Yes,Medium,Medium,High school
97973.0,1440.0,White,Low (<3 hrs/day),1390.0,Yes,High,Medium,Some college
54684.0,950.0,Minority,High (≥3 hrs/day),1110.0,Yes,Medium,Low,Bachelor's
76234.0,960.0,Minority,High (≥3 hrs/day),1090.0,Yes,High,Medium,High school
83576.0,840.0,Minority,High (≥3 hrs/day),1000.0,Yes,Medium,Medium,Bachelor's
88862.0,1010.0,Minority,Low (<3 hrs/day),1100.0,Yes,Medium,Medium,Some college
78529.0,1060.0,Minority,Low (<3 hrs/day),1070.0,Yes,High,High,Graduate
67659.0,1040.0,White,High (≥3 hrs/day),1120.0,No,Low,Low,Some college
58448.0,960.0,Minority,High (≥3 hrs/day),1080.0,No,High,Medium,Bachelor's
76723.0,860.0,Minority,High (≥3 hrs/day),1230.0,Yes,Medium,Medium,Bachelor's
53557.0,1060.0,Minority,Low (<3 hrs/day),1000.0,Yes,Low,Low,High school
30000.0,950.0,White,Low (<3 hrs/day),1020.0,No,Medium,Low,Bachelor's
83731.0,790.0,White,Low (<3 hrs/day),890.0,Yes,High,Medium,Graduate
93079.0,860.0,White,High (≥3 hrs/day),1100.0,No,Low,Low,Bachelor's
30000.0,920.0,White,High (≥3 hrs/day),1080.0,No,Medium,Medium,Bachelor's
54805.0,920.0,Minority,Low (<3 hrs/day),940.0,Yes,High,Medium,Graduate
87383.0,600.0,White,High (≥3 hrs/day),850.0,Yes,High,Medium,High school
116150.0,1060.0,Minority,High (≥3 hrs/day),1100.0,No,Medium,Medium,High school
75416.0,1020.0,White,Low (<3 hrs/day),1040.0,Yes,Medium,High,Bachelor's
60440.0,910.0,White,High (≥3 hrs/day),1020.0,No,Medium,Low,Some college
71342.0,1030.0,White,High (≥3 hrs/day),1210.0,No,Low,Low,Bachelor's
102498.0,1000.0,Minority,High (≥3 hrs/day),1140.0,No,Medium,High,Graduate
62081.0,950.0,White,High (≥3 hrs/day),1070.0,Yes,High,Low,Some college
59016.0,950.0,White,High (≥3 hrs/day),960.0,No,High,High,High school
65345.0,930.0,Minority,Low (<3 hrs/day),900.0,Yes,High,Medium,Bachelor's
55933.0,1040.0,Minority,Low (<3 hrs/day),1020.0,Yes,Medium,Medium,Some college
77453.0,970.0,Minority,Low (<3 hrs/day),940.0,No,High,High,Bachelor's
107494.0,1100.0,White,High (≥3 hrs/day),1200.0,Yes,Medium,Low,Some college
81462.0,970.0,White,High (≥3 hrs/day),1170.0,No,Medium,Low,Bachelor's
69953.0,930.0,White,Low (<3 hrs/day),920.0,No,Low,Medium,High school
69164.0,1070.0,White,Low (<3 hrs/day),1060.0,Yes,High,High,Bachelor's
43736.0,980.0,Minority,High (≥3 hrs/day),1090.0,Yes,Low,High,Some college
92662.0,920.0,Minority,High (≥3 hrs/day),1000.0,Yes,High,Medium,Bachelor's
73443.0,860.0,Minority,High (≥3 hrs/day),920.0,Yes,Low,Low,High school
71390.0,1160.0,White,High (≥3 hrs/day),1200.0,Yes,High,Medium,Bachelor's
138862.0,1110.0,Minority,Low (<3 hrs/day),1090.0,No,High,High,Graduate
80975.0,1020.0,Minority,High (≥3 hrs/day),1070.0,Yes,Medium,Medium,High school
59964.0,870.0,White,High (≥3 hrs/day),1030.0,Yes,High,Medium,High school
66473.0,1340.0,Minority,High (≥3 hrs/day),1440.0,No,High,Medium,High school
97969.0,1230.0,White,High (≥3 hrs/day),1350.0,Yes,Medium,High,Bachelor's
77265.0,1170.0,Minority,High (≥3 hrs/day),1190.0,No,Medium,Medium,Bachelor's
46234.0,1060.0,Minority,High (≥3 hrs/day),1100.0,Yes,Medium,Medium,Some college
93385.0,960.0,Minority,Low (<3 hrs/day),890.0,Yes,Medium,Low,High school
61637.0,1110.0,Minority,High (≥3 hrs/day),1140.0,No,Medium,Medium,Some college
112466.0,1040.0,Minority,Low (<3 hrs/day),1060.0,No,High,Medium,Bachelor's
96601.0,1050.0,White,High (≥3 hrs/day),980.0,No,High,Low,Some college
66054.0,940.0,Minority,Low (<3 hrs/day),890.0,No,High,High,Graduate
100620.0,1000.0,White,Low (<3 hrs/day),1000.0,No,Low,Low,High school
76357.0,900.0,White,Low (<3 hrs/day),1010.0,Yes,Medium,Medium,Bachelor's
92055.0,1120.0,Minority,High (≥3 hrs/day),1240.0,Yes,Medium,High,Some college
84695.0,970.0,Minority,Low (<3 hrs/day),1000.0,No,Medium,Medium,Some college
58073.0,1330.0,Minority,High (≥3 hrs/day),1370.0,No,Low,Medium,Bachelor's
62129.0,920.0,Minority,High (≥3 hrs/day),1100.0,No,High,High,Bachelor's
95599.0,1020.0,Minority,High (≥3 hrs/day),1260.0,Yes,Medium,Medium,Graduate
68304.0,1260.0,White,High (≥3 hrs/day),1410.0,Yes,Medium,Medium,High school
66927.0,870.0,Minority,High (≥3 hrs/day),1100.0,No,Medium,Medium,High school
55898.0,1180.0,White,Low (<3 hrs/day),1200.0,Yes,High,High,Bachelor's
83472.0,850.0,White,High (≥3 hrs/day),990.0,No,Low,Low,Bachelor's
116250.0,1010.0,White,Low (<3 hrs/day),1140.0,No,Low,Low,Some college
53649.0,990.0,White,Low (<3 hrs/day),910.0,Yes,Medium,Low,High school
75484.0,970.0,White,High (≥3 hrs/day),1080.0,No,Medium,Medium,High school
103244.0,1220.0,White,Low (<3 hrs/day),1250.0,No,Low,High,Graduate
